,s_name,lat,lot,sido_name,gugun_name,doro_address,tel
0,울산태화,35.550548,[phone],울산,중구,"울산광역시 중구 신기길 103, (1층,2층 전체) (태화동)",052-248-6589
1,울산옥동,35.5355131,129.28965070000004,울산,남구,울산광역시 남구 문수로 329 (옥동),052-227-7982
2,울산시청사거리DT,35.537276,129.313613,울산,남구,울산광역시 남구 중앙로 182 (달동),052-273-3312
3,울산성남삼거리,35.553215,129.320479,울산,중구,울산광역시 중구 젊음의2거리 33 (성남동),052-212-3346
4,울산성남동,35.55396882,129.32119,울산,중구,울산광역시 중구 젊음의거리 74 (성남동),052-248-1984
5,울산공업탑,35.533403,129.31085,울산,남구,울산광역시 남구 삼산로 27 (신정동),052-258-8461
6,울산남구청DT,35.5441545,129.32459960000006,울산,남구,울산광역시 남구 번영로 215 (신정동),052-256-3207
7,울산신복,35.547956,129.26287,울산,남구,울산광역시 남구 대학로 152 (무거동),052-277-8742
8,울산센트럴,35.538827,129.332793,울산,남구,울산광역시 남구 삼산로 231 (달동),052-274-3243
9,울산삼산대로,35.539174,129.335097,울산,남구,"울산광역시 남구 삼산로 257, 1층 (달동)",052-256-9380
10,울산대,35.542467,129.260197,울산,남구,울산광역시 남구 대학로84번길 5-3 (무거동),052-225-8829
11,울산삼산타워,35.539484,129.336761,울산,남구,울산광역시 남구 삼산로 273 (삼산동) 삼산타워,052-276-6988
12,울산중리사거리DT,35.54388,129.33868310000003,울산,남구,울산광역시 남구 돋질로 310 (삼산동),052-266-3208
13,울산삼산로,35.5384838,129.3373025,울산,남구,울산광역시 남구 삼산로 278 번길 8 (삼산동),052-268-9878
14,울산디자인거리,35.540501,129.33876,울산,남구,"울산광역시 남구 삼산중로74번길 30-1, 1~2층 (삼산동)",052-256-4702
15,울산성안,35.577829,129.324413,울산,중구,울산광역시 중구 성안12길 45 (성안동),052-212-3259
16,울산진장,35.562433,129.356469,울산,북구,울산광역시 북구 진장17길 10 (진장동),052-916-0154
17,울산북구청DT,35.583521,129.358882,울산,북구,울산광역시 북구 산업로 1011 (연암동),052-289-3503
18,울산화봉,35.588615,129.367334,울산,북구,울산광역시 북구 화봉로 75 (화봉동),052-289-8729
19,현대동구,35.52114999,129.4317341,울산,동구,울산광역시 동구 방어진순환도로 899 (서부동) 현대백화점주차장,052-250-4168
20,울산테라스파크,35.499635,129.429599,울산,동구,울산광역시 동구 방어진순환도로 652 (일산동),052-233-8419
21,울산정자비치DT,35.628685,129.440824,울산,북구,울산광역시 북구 동해안로 1601 (산하동),052-297-3306
22,울산간절곶,35.3590048,129.3591978,울산,울주군,울산광역시 울주군 서생면 대송리 25-18,052-238-5947
